City ID,City,State,Population,Cost of Living Index,Rent,Housing Cost
1, "Phenix City","AL",36219,83.8,795,131994
2, "Vestavia Hills","AL",34291,89.3,1068,387921
3, "Apache Junction","AZ",40538,94.3,806,174477
4, "Bullhead City","AZ",40252,87.6,740,135165
5, "Casa Grande","AZ",55477,93.6,905,188388
6, "El Mirage","AZ",35216,94.6,1212,162100
7, "Lake Havasu City","AZ",54411,88.6,856,190298
8, "Oro Valley","AZ",44350,91.3,1139,311829
9, "Prescott Valley","AZ",44466,92.7,941,226326
10, "Sierra Vista","AZ",42912,85.4,927,194015
11, "Fort Smith","AR",88037,79.4,619,121900
12, "Hot Springs","AR",36915,81.9,662,122463
13, "Little Rock","AR",198606,85.1,875,169900
14, "North Little Rock","AR",65911,85.0,772,137600
15, "Pine Bluff","AR",42984,79.8,694,77304
16, "Aliso Viejo","CA",51671,87.5,2206,637574
17, "Apple Valley","CA",73077,80.5,1053,249900
18, "Baldwin Park","CA",76402,137.1,1457,416500
19, "Bell Gardens","CA",42747,143.8,1222,412375
21, "Beverly Hills","CA",34484,171.5,2159,2374749
22, "Buena Park","CA",83015,88.9,1567,570900
23, "Cathedral City","CA",54596,82.1,1217,269187
24, "Chino Hills","CA",80374,83.3,1925,610900
25, "Chula Vista","CA",270471,135.8,1604,497800
26, "Citrus Heights","CA",87931,101.7,1211,302300
27, "Costa Mesa","CA",113825,89.9,1798,744900
28, "Culver City","CA",39283,150.5,1864,873432
29, "Daly City","CA",107074,167.5,2152,786200
30, "Dana Point","CA",33934,90.0,2047,912947
31, "Diamond Bar","CA",56665,139.7,2052,729997
32, "El Cajon","CA",103894,139.8,1232,458100
33, "El Centro","CA",44364,93.5,788,206804
34, "El Monte","CA",116109,140.5,1224,442100
35, "Foster City","CA",34412,170.2,3163,1245006
36, "Fountain Valley","CA",56313,88.5,1932,716189
37, "Garden Grove","CA",174226,88.6,1426,558800
38, "Huntington Beach","CA",201874,89.0,1823,738600
39, "La Habra","CA",62466,87.5,1487,518118
40, "Huntington Park","CA",58822,143.9,1044,424486
41, "Laguna Hills","CA",31318,87.6,2010,711372
42, "Laguna Niguel","CA",66334,88.9,2260,809500
43, "Lake Elsinore","CA",66411,81.5,1356,347000
44, "Lake Forest","CA",84293,87.4,1920,626900
45, "La Mesa","CA",60021,140.6,1497,529965
46, "La Mirada","CA",49095,138.1,1720,568040
47, "La Puente","CA",40322,136.7,1309,432560
48, "La Verne","CA",32461,137.1,1500,636314
49, "Long Beach","CA",469450,142.8,1278,557700
50, "Los Angeles","CA",3999759,145.8,1397,647000
51, "Los Banos","CA",39183,95.4,1196,293139
52, "Manhattan Beach","CA",35924,156.1,2537,2012480
53, "Menlo Park","CA",34357,185.6,2417,2090331
54, "Mission Viejo","CA",96016,87.9,2199,694600
55, "Monterey Park","CA",61044,148.1,1352,672885
56, "Moreno Valley","CA",207226,81.7,1443,305900
57, "Morgan Hill","CA",45037,150.7,1937,854571
58, "Mountain View","CA",81438,170.8,2353,1461400
59, "National City","CA",61363,140.3,1182,401601
60, "Newport Beach","CA",86160,94.3,2103,1902000
61, "Palm Desert","CA",52932,82.8,1254,380267
62, "Palm Springs","CA",48142,83.7,1055,394514
63, "Palo Alto","CA",67178,176.9,2673,2000001
64, "Pico Rivera","CA",63522,137.8,1335,451440
65, "Pleasant Hill","CA",34987,151.2,2048,778926
66, "Rancho Cordova","CA",73563,101.1,1200,304400
67, "Rancho Cucamonga","CA",177452,82.7,1773,488000
68, "Rancho Palos Verdes","CA",42364,148.0,2535,1247930
69, "Rancho Santa Margarita","CA",48793,87.0,1911,677977
70, "Redondo Beach","CA",67908,145.0,1972,907400
71, "Redwood City","CA",86685,173.8,2327,1196500
72, "Rohnert Park","CA",42838,143.5,1698,461782
73, "San Bernardino","CA",216995,81.6,1038,245900
74, "San Bruno","CA",43299,168.9,2288,894012
75, "San Diego","CA",1419516,140.1,1642,600300
76, "San Dimas","CA",34326,137.4,1707,609479
77, "San Francisco","CA",884363,173.6,1836,1104100
78, "High Point","NC",111513,90.7,840,144600
79, "San Gabriel","CA",40514,151.1,1413,746027
80, "San Jacinto","CA",48254,80.5,1160,217991
81, "San Jose","CA",1035317,156.4,2109,854700
82, "San Leandro","CA",90553,153.8,1591,597000
83, "San Luis Obispo","CA",47541,115.0,1484,678983
84, "San Marcos","CA",96198,135.6,1523,525200
85, "San Mateo","CA",104748,175.0,2480,1093900
86, "San Rafael","CA",59070,165.8,1931,911239
87, "San Ramon","CA",75931,147.6,2296,957800
88, "Santa Ana","CA",334136,88.2,1496,494700
89, "Santa Barbara","CA",92101,124.6,1751,1037400
90, "Santa Clara","CA",127134,162.3,2298,1001100
91, "Santa Clarita","CA",210888,135.2,1825,536700
92, "Santa Cruz","CA",65021,173.3,1780,860600
93, "Santa Maria","CA",107014,110.8,1331,350200
94, "Santa Monica","CA",92306,158.7,1743,1237500
95, "Santa Rosa","CA",175269,145.7,1540,568200
96, "Simi Valley","CA",126878,93.0,1944,602800
97, "South Gate","CA",95430,141.3,1111,420800
98, "South San Francisco","CA",67429,167.4,1974,873000
99, "Temple City","CA",36367,147.5,1482,784854
100, "Thousand Oaks","CA",128995,93.5,2007,728700
101, "Union City","CA",75343,151.7,2050,805100
102, "Walnut Creek","CA",69773,153.4,2110,814600
103, "West Covina","CA",107598,138.2,1629,559200
104, "West Hollywood","CA",37080,154.9,1580,812401
105, "West Sacramento","CA",53512,100.8,987,353559
106, "Yorba Linda","CA",68229,87.8,2275,913700
107, "Yuba City","CA",66860,93.5,1014,274800
108, "Castle Rock","CO",62276,109.5,1461,363713
109, "Colorado Springs","CO",464474,98.3,1093,265400
110, "Commerce City","CO",55923,109.8,1255,238537
111, "Fort Collins","CO",165080,100.5,1316,366500
112, "Grand Junction","CO",62475,93.7,919,226798
113, "Wheat Ridge","CO",31294,112.9,1108,365562
114, "New Haven","CT",131014,130.6,1127,194200
115, "West Haven","CT",54843,128.9,1128,192509
116, "Washington","DC",693972,124.9,1499,607200
117, "Altamonte Springs","FL",44277,91.9,1154,208467
118, "Boca Raton","FL",98150,103.8,1483,459200
119, "Bonita Springs","FL",56088,94.4,1298,306613
120, "Boynton Beach","FL",77702,101.3,1495,200200
121, "Cape Coral","FL",183365,92.6,1216,225800
122, "Coconut Creek","FL",61010,114.2,1508,224689
123, "Coral Gables","FL",51095,118.1,1593,801183
124, "Coral Springs","FL",133037,114.7,1468,347400
125, "Cutler Bay","FL",45101,107.8,1573,288100
126, "Deerfield Beach","FL",80571,113.4,1286,165100
127, "Delray Beach","FL",68749,102.9,1416,317400
128, "Fort Lauderdale","FL",180072,117.1,1217,329500
